LAMMPS Description 
 
 	 2300 atoms 
 	 47 8 2 0 7.7 0.0 35.2 0 0 0 
 	 48 8 1 0 7.7 0.0 36.3 0 0 0 
 	 49 9 1 0 8.8 0.0 30.8 0 0 0 
 	 50 9 2 0 8.8 0.0 31.9 0 0 0 
 	 51 9 2 0 8.8 0.0 33.0 0 0 0 
 	 52 9 2 0 8.8 0.0 34.1 0 0 0 
 	 53 9 2 0 8.8 0.0 35.2 0 0 0 
 	 54 9 1 0 8.8 0.0 36.3 0 0 0 
 	 55 10 1 0 9.9 0.0 30.8 0 0 0 
 	 56 10 2 0 9.9 0.0 31.9 0 0 0 
 	 57 10 2 0 9.9 0.0 33.0 0 0 0 
 	 58 10 2 0 9.9 0.0 34.1 0 0 0 
 	 59 10 2 0 9.9 0.0 35.2 0 0 0 
 	 60 10 1 0 9.9 0.0 36.3 0 0 0 
 	 61 11 1 0 11.0 0.0 30.8 0 0 0 
 	 62 11 2 0 11.0 0.0 31.9 0 0 0 
 	 63 11 2 0 11.0 0.0 33.0 0 0 0 
 	 64 11 2 0 11.0 0.0 34.1 0 0 0 
 	 65 11 2 0 11.0 0.0 35.2 0 0 0 
 	 66 11 1 0 11.0 0.0 36.3 0 0 0 
 	 67 12 1 0 12.1 0.0 30.8 0 0 0 
 	 68 12 2 0 12.1 0.0 31.9 0 0 0 
 	 69 12 2 0 12.1 0.0 33.0 0 0 0 
 	 70 12 2 0 12.1 0.0 34.1 0 0 0 
 	 71 12 2 0 12.1 0.0 35.2 0 0 0 
 	 72 12 1 0 12.1 0.0 36.3 0 0 0 
 	 73 13 1 0 13.2 0.0 30.8 0 0 0 
 	 74 13 2 0 13.2 0.0 31.9 0 0 0 
 	 75 13 2 0 13.2 0.0 33.0 0 0 0 
 	 76 13 2 0 13.2 0.0 34.1 0 0 0 
 	 77 13 2 0 13.2 0.0 35.2 0 0 0 
 	 78 13 1 0 13.2 0.0 36.3 0 0 0 
 	 79 14 1 0 14.3 0.0 30.8 0 0 0 
 	 80 14 2 0 14.3 0.0 31.9 0 0 0 
 	 81 14 2 0 14.3 0.0 33.0 0 0 0 
 	 82 14 2 0 14.3 0.0 34.1 0 0 0 
 	 83 14 2 0 14.3 0.0 35.2 0 0 0 
 	 84 14 1 0 14.3 0.0 36.3 0 0 0 
 	 85 15 1 0 15.4 0.0 30.8 0 0 0 
 	 86 15 2 0 15.4 0.0 31.9 0 0 0 
 	 87 15 2 0 15.4 0.0 33.0 0 0 0 
 	 88 15 2 0 15.4 0.0 34.1 0 0 0 
 	 89 15 2 0 15.4 0.0 35.2 0 0 0 
 	 90 15 1 0 15.4 0.0 36.3 0 0 0 
 	 91 16 1 0 16.5 0.0 30.8 0 0 0 
 	 92 16 2 0 16.5 0.0 31.9 0 0 0 
 	 93 16 2 0 16.5 0.0 33.0 0 0 0 
 	 94 16 2 0 16.5 0.0 34.1 0 0 0 
 	 95 16 2 0 16.5 0.0 35.2 0 0 0 
 	 96 16 1 0 16.5 0.0 36.3 0 0 0 
 	 97 17 1 0 17.6 0.0 30.8 0 0 0 
 	 98 17 2 0 17.6 0.0 31.9 0 0 0 
 	 99 17 2 0 17.6 0.0 33.0 0 0 0 
 	 100 17 2 0 17.6 0.0 34.1 0 0 0 
 	 101 17 2 0 17.6 0.0 35.2 0 0 0 
 	 102 17 1 0 17.6 0.0 36.3 0 0 0 
 	 103 18 1 0 18.7 0.0 30.8 0 0 0 
 	 104 18 2 0 18.7 0.0 31.9 0 0 0 
 	 105 18 2 0 18.7 0.0 33.0 0 0 0 
 	 106 18 2 0 18.7 0.0 34.1 0 0 0 
 	 107 18 2 0 18.7 0.0 35.2 0 0 0 
 	 108 18 1 0 18.7 0.0 36.3 0 0 0 
 	 109 19 1 0 19.8 0.0 30.8 0 0 0 
 	 110 19 2 0 19.8 0.0 31.9 0 0 0 
 	 111 19 2 0 19.8 0.0 33.0 0 0 0 
 	 112 19 2 0 19.8 0.0 34.1 0 0 0 
 	 113 19 2 0 19.8 0.0 35.2 0 0 0 
 	 114 19 1 0 19.8 0.0 36.3 0 0 0 
 	 115 20 1 0 20.9 0.0 30.8 0 0 0 
 	 116 20 2 0 20.9 0.0 31.9 0 0 0 
 	 117 20 2 0 20.9 0.0 33.0 0 0 0 
 	 118 20 2 0 20.9 0.0 34.1 0 0 0 
 	 119 20 2 0 20.9 0.0 35.2 0 0 0 
 	 120 20 1 0 20.9 0.0 36.3 0 0 0 
 	 121 21 1 0 0.0 1.1 30.8 0 0 0 
 	 122 21 2 0 0.0 1.1 31.9 0 0 0 
 	 123 21 2 0 0.0 1.1 33.0 0 0 0 
 	 124 21 2 0 0.0 1.1 34.1 0 0 0 
 	 125 21 2 0 0.0 1.1 35.2 0 0 0 
 	 126 21 1 0 0.0 1.1 36.3 0 0 0 
 	 127 22 1 0 1.1 1.1 30.8 0 0 0 
 	 128 22 2 0 1.1 1.1 31.9 0 0 0 
 	 129 22 2 0 1.1 1.1 33.0 0 0 0 
 	 130 22 2 0 1.1 1.1 34.1 0 0 0 
 	 131 22 2 0 1.1 1.1 35.2 0 0 0 
 	 132 22 1 0 1.1 1.1 36.3 0 0 0 
 	 133 23 1 0 2.2 1.1 30.8 0 0 0 
 	 134 23 2 0 2.2 1.1 31.9 0 0 0 
 	 135 23 2 0 2.2 1.1 33.0 0 0 0 
 	 136 23 2 0 2.2 1.1 34.1 0 0 0 
 	 137 23 2 0 2.2 1.1 35.2 0 0 0 
 	 138 23 1 0 2.2 1.1 36.3 0 0 0 
 	 139 24 1 0 3.3 1.1 30.8 0 0 0 
 	 140 24 2 0 3.3 1.1 31.9 0 0 0 
 	 141 24 2 0 3.3 1.1 33.0 0 0 0 
 	 142 24 2 0 3.3 1.1 34.1 0 0 0 
 	 143 24 2 0 3.3 1.1 35.2 0 0 0 
 	 144 24 1 0 3.3 1.1 36.3 0 0 0 
 	 145 25 1 0 4.4 1.1 30.8 0 0 0 
 	 146 25 2 0 4.4 1.1 31.9 0 0 0 
 	 147 25 2 0 4.4 1.1 33.0 0 0 0 
 	 148 25 2 0 4.4 1.1 34.1 0 0 0 
 	 149 25 2 0 4.4 1.1 35.2 0 0 0 
 	 150 25 1 0 4.4 1.1 36.3 0 0 0 
 	 151 26 1 0 5.5 1.1 30.8 0 0 0 
 	 152 26 2 0 5.5 1.1 31.9 0 0 0 
 	 153 26 2 0 5.5 1.1 33.0 0 0 0 
 	 154 26 2 0 5.5 1.1 34.1 0 0 0 
 	 155 26 2 0 5.5 1.1 35.2 0 0 0 
 	 156 26 1 0 5.5 1.1 36.3 0 0 0 
 	 157 27 1 0 6.6 1.1 30.8 0 0 0 
 	 158 27 2 0 6.6 1.1 31.9 0 0 0 
 	 159 27 2 0 6.6 1.1 33.0 0 0 0 
 	 160 27 2 0 6.6 1.1 34.1 0 0 0 
 	 161 27 2 0 6.6 1.1 35.2 0 0 0 
 	 162 27 1 0 6.6 1.1 36.3 0 0 0 
 	 163 28 1 0 7.7 1.1 30.8 0 0 0 
 	 164 28 2 0 7.7 1.1 31.9 0 0 0 
 	 165 28 2 0 7.7 1.1 33.0 0 0 0 
 	 166 28 2 0 7.7 1.1 34.1 0 0 0 
 	 167 28 2 0 7.7 1.1 35.2 0 0 0 
 	 168 28 1 0 7.7 1.1 36.3 0 0 0 
 	 169 29 1 0 8.8 1.1 30.8 0 0 0 
 	 170 29 2 0 8.8 1.1 31.9 0 0 0 
 	 171 29 2 0 8.8 1.1 33.0 0 0 0 
 	 172 29 2 0 8.8 1.1 34.1 0 0 0 
 	 173 29 2 0 8.8 1.1 35.2 0 0 0 
 	 174 29 1 0 8.8 1.1 36.3 0 0 0 
 	 175 30 1 0 9.9 1.1 30.8 0 0 0 
 	 176 30 2 0 9.9 1.1 31.9 0 0 0 
 	 177 30 2 0 9.9 1.1 33.0 0 0 0 
 	 178 30 2 0 9.9 1.1 34.1 0 0 0 
 	 179 30 2 0 9.9 1.1 35.2 0 0 0 
 	 180 30 1 0 9.9 1.1 36.3 0 0 0 
 	 181 31 1 0 11.0 1.1 30.8 0 0 0 
 	 182 31 2 0 11.0 1.1 31.9 0 0 0 
 	 183 31 2 0 11.0 1.1 33.0 0 0 0 
 	 184 31 2 0 11.0 1.1 34.1 0 0 0 
 	 185 31 2 0 11.0 1.1 35.2 0 0 0 
 	 186 31 1 0 11.0 1.1 36.3 0 0 0 
 	 187 32 1 0 12.1 1.1 30.8 0 0 0 
 	 188 32 2 0 12.1 1.1 31.9 0 0 0 
 	 189 32 2 0 12.1 1.1 33.0 0 0 0 
 	 190 32 2 0 12.1 1.1 34.1 0 0 0 
 	 191 32 2 0 12.1 1.1 35.2 0 0 0 
 	 192 32 1 0 12.1 1.1 36.3 0 0 0 
 	 193 33 1 0 13.2 1.1 30.8 0 0 0 
 	 194 33 2 0 13.2 1.1 31.9 0 0 0 
 	 195 33 2 0 13.2 1.1 33.0 0 0 0 
 	 196 33 2 0 13.2 1.1 34.1 0 0 0 
 	 197 33 2 0 13.2 1.1 35.2 0 0 0 
 	 198 33 1 0 13.2 1.1 36.3 0 0 0 
 	 199 34 1 0 14.3 1.1 30.8 0 0 0 
 	 200 34 2 0 14.3 1.1 31.9 0 0 0 
 	 201 34 2 0 14.3 1.1 33.0 0 0 0 
 	 202 34 2 0 14.3 1.1 34.1 0 0 0 
 	 203 34 2 0 14.3 1.1 35.2 0 0 0 
 	 204 34 1 0 14.3 1.1 36.3 0 0 0 
 	 205 35 1 0 15.4 1.1 30.8 0 0 0 
 	 206 35 2 0 15.4 1.1 31.9 0 0 0 
 	 207 35 2 0 15.4 1.1 33.0 0 0 0 
 	 208 35 2 0 15.4 1.1 34.1 0 0 0 
 	 209 35 2 0 15.4 1.1 35.2 0 0 0 
 	 210 35 1 0 15.4 1.1 36.3 0 0 0 
 	 211 36 1 0 16.5 1.1 30.8 0 0 0 
 	 212 36 2 0 16.5 1.1 31.9 0 0 0 
 	 213 36 2 0 16.5 1.1 33.0 0 0 0 
 	 214 36 2 0 16.5 1.1 34.1 0 0 0 
 	 215 36 2 0 16.5 1.1 35.2 0 0 0 
 	 216 36 1 0 16.5 1.1 36.3 0 0 0 
 	 217 37 1 0 17.6 1.1 30.8 0 0 0 
 	 218 37 2 0 17.6 1.1 31.9 0 0 0 
 	 219 37 2 0 17.6 1.1 33.0 0 0 0 
 	 220 37 2 0 17.6 1.1 34.1 0 0 0 
 	 221 37 2 0 17.6 1.1 35.2 0 0 0 
 	 222 37 1 0 17.6 1.1 36.3 0 0 0 
 	 223 38 1 0 18.7 1.1 30.8 0 0 0 
 	 224 38 2 0 18.7 1.1 31.9 0 0 0 
 	 225 38 2 0 18.7 1.1 33.0 0 0 0 
 	 226 38 2 0 18.7 1.1 34.1 0 0 0 
 	 227 38 2 0 18.7 1.1 35.2 0 0 0 
 	 228 38 1 0 18.7 1.1 36.3 0 0 0 
 	 229 39 1 0 19.8 1.1 30.8 0 0 0 
 	 230 39 2 0 19.8 1.1 31.9 0 0 0 
 	 231 39 2 0 19.8 1.1 33.0 0 0 0 
 	 232 39 2 0 19.8 1.1 34.1 0 0 0 
 	 233 39 2 0 19.8 1.1 35.2 0 0 0 
 	 234 39 1 0 19.8 1.1 36.3 0 0 0 
 	 235 40 1 0 20.9 1.1 30.8 0 0 0 
 	 236 40 2 0 20.9 1.1 31.9 0 0 0 
 	 237 40 2 0 20.9 1.1 33.0 0 0 0 
 	 238 40 2 0 20.9 1.1 34.1 0 0 0 
 	 239 40 2 0 20.9 1.1 35.2 0 0 0 
 	 240 40 1 0 20.9 1.1 36.3 0 0 0 
 	 241 41 1 0 0.0 2.2 30.8 0 0 0 
 	 242 41 2 0 0.0 2.2 31.9 0 0 0 
 	 243 41 2 0 0.0 2.2 33.0 0 0 0 
 	 244 41 2 0 0.0 2.2 34.1 0 0 0 
 	 245 41 2 0 0.0 2.2 35.2 0 0 0 
 	 246 41 1 0 0.0 2.2 36.3 0 0 0 
 	 247 42 1 0 1.1 2.2 30.8 0 0 0 
 	 248 42 2 0 1.1 2.2 31.9 0 0 0 
 	 249 42 2 0 1.1 2.2 33.0 0 0 0 
 	 250 42 2 0 1.1 2.2 34.1 0 0 0 
 	 251 42 2 0 1.1 2.2 35.2 0 0 0 
 	 252 42 1 0 1.1 2.2 36.3 0 0 0 
 	 253 43 1 0 2.2 2.2 30.8 0 0 0 
 	 254 43 2 0 2.2 2.2 31.9 0 0 0 
 	 255 43 2 0 2.2 2.2 33.0 0 0 0 
 	 256 43 2 0 2.2 2.2 34.1 0 0 0 
 	 257 43 2 0 2.2 2.2 35.2 0 0 0 
 	 258 43 1 0 2.2 2.2 36.3 0 0 0 
 	 259 44 1 0 3.3 2.2 30.8 0 0 0 
 	 260 44 2 0 3.3 2.2 31.9 0 0 0 
 	 261 44 2 0 3.3 2.2 33.0 0 0 0 
 	 262 44 2 0 3.3 2.2 34.1 0 0 0 
 	 263 44 2 0 3.3 2.2 35.2 0 0 0 
 	 264 44 1 0 3.3 2.2 36.3 0 0 0 
 	 265 45 1 0 4.4 2.2 30.8 0 0 0 
 	 266 45 2 0 4.4 2.2 31.9 0 0 0 
 	 267 45 2 0 4.4 2.2 33.0 0 0 0 
 	 268 45 2 0 4.4 2.2 34.1 0 0 0 
 	 269 45 2 0 4.4 2.2 35.2 0 0 0 
 	 270 45 1 0 4.4 2.2 36.3 0 0 0 
 	 271 46 1 0 5.5 2.2 30.8 0 0 0 
 	 272 46 2 0 5.5 2.2 31.9 0 0 0 
 	 273 46 2 0 5.5 2.2 33.0 0 0 0 
 	 274 46 2 0 5.5 2.2 34.1 0 0 0 
 	 275 46 2 0 5.5 2.2 35.2 0 0 0 
 	 276 46 1 0 5.5 2.2 36.3 0 0 0 
 	 277 47 1 0 6.6 2.2 30.8 0 0 0 
 	 278 47 2 0 6.6 2.2 31.9 0 0 0 
 	 279 47 2 0 6.6 2.2 33.0 0 0 0 
 	 280 47 2 0 6.6 2.2 34.1 0 0 0 
 	 281 47 2 0 6.6 2.2 35.2 0 0 0 
 	 282 47 1 0 6.6 2.2 36.3 0 0 0 
 	 283 48 1 0 7.7 2.2 30.8 0 0 0 
 	 284 48 2 0 7.7 2.2 31.9 0 0 0 
 	 285 48 2 0 7.7 2.2 33.0 0 0 0 
 	 286 48 2 0 7.7 2.2 34.1 0 0 0 
 	 287 48 2 0 7.7 2.2 35.2 0 0 0 
 	 288 48 1 0 7.7 2.2 36.3 0 0 0 
 	 289 49 1 0 8.8 2.2 30.8 0 0 0 
 	 290 49 2 0 8.8 2.2 31.9 0 0 0 
 	 291 49 2 0 8.8 2.2 33.0 0 0 0 
 	 292 49 2 0 8.8 2.2 34.1 0 0 0 
 	 293 49 2 0 8.8 2.2 35.2 0 0 0 
 	 294 49 1 0 8.8 2.2 36.3 0 0 0 
 	 295 50 1 0 9.9 2.2 30.8 0 0 0 
 	 296 50 2 0 9.9 2.2 31.9 0 0 0 
 	 297 50 2 0 9.9 2.2 33.0 0 0 0 
 	 298 50 2 0 9.9 2.2 34.1 0 0 0 
 	 299 50 2 0 9.9 2.2 35.2 0 0 0 
 	 300 50 1 0 9.9 2.2 36.3 0 0 0 
 	 301 51 1 0 11.0 2.2 30.8 0 0 0 
 	 302 51 2 0 11.0 2.2 31.9 0 0 0 
 	 303 51 2 0 11.0 2.2 33.0 0 0 0 
 	 304 51 2 0 11.0 2.2 34.1 0 0 0 
 	 305 51 2 0 11.0 2.2 35.2 0 0 0 
 	 306 51 1 0 11.0 2.2 36.3 0 0 0 
 	 307 52 1 0 12.1 2.2 30.8 0 0 0 
 	 308 52 2 0 12.1 2.2 31.9 0 0 0 
 	 309 52 2 0 12.1 2.2 33.0 0 0 0 
 	 310 52 2 0 12.1 2.2 34.1 0 0 0 
 	 311 52 2 0 12.1 2.2 35.2 0 0 0 
 	 312 52 1 0 12.1 2.2 36.3 0 0 0 
 	 313 53 1 0 13.2 2.2 30.8 0 0 0 
 	 314 53 2 0 13.2 2.2 31.9 0 0 0 
 	 315 53 2 0 13.2 2.2 33.0 0 0 0 
 	 316 53 2 0 13.2 2.2 34.1 0 0 0 
 	 317 53 2 0 13.2 2.2 35.2 0 0 0 
 	 318 53 1 0 13.2 2.2 36.3 0 0 0 
 	 319 54 1 0 14.3 2.2 30.8 0 0 0 
 	 320 54 2 0 14.3 2.2 31.9 0 0 0 
 	 321 54 2 0 14.3 2.2 33.0 0 0 0 
 	 322 54 2 0 14.3 2.2 34.1 0 0 0 
 	 323 54 2 0 14.3 2.2 35.2 0 0 0 
 	 324 54 1 0 14.3 2.2 36.3 0 0 0 
 	 325 55 1 0 15.4 2.2 30.8 0 0 0 
 	 326 55 2 0 15.4 2.2 31.9 0 0 0 
 	 327 55 2 0 15.4 2.2 33.0 0 0 0 
 	 328 55 2 0 15.4 2.2 34.1 0 0 0 
 	 329 55 2 0 15.4 2.2 35.2 0 0 0 
 	 330 55 1 0 15.4 2.2 36.3 0 0 0 
 	 331 56 1 0 16.5 2.2 30.8 0 0 0 
 	 332 56 2 0 16.5 2.2 31.9 0 0 0 
 	 333 56 2 0 16.5 2.2 33.0 0 0 0 
 	 334 56 2 0 16.5 2.2 34.1 0 0 0 
 	 335 56 2 0 16.5 2.2 35.2 0 0 0 
 	 336 56 1 0 16.5 2.2 36.3 0 0 0 
 	 337 57 1 0 17.6 2.2 30.8 0 0 0 
 	 338 57 2 0 17.6 2.2 31.9 0 0 0 
 	 339 57 2 0 17.6 2.2 33.0 0 0 0 
 	 340 57 2 0 17.6 2.2 34.1 0 0 0 
 	 341 57 2 0 17.6 2.2 35.2 0 0 0 
 	 342 57 1 0 17.6 2.2 36.3 0 0 0 
 	 343 58 1 0 18.7 2.2 30.8 0 0 0 
 	 344 58 2 0 18.7 2.2 31.9 0 0 0 
 	 345 58 2 0 18.7 2.2 33.0 0 0 0 
 	 346 58 2 0 18.7 2.2 34.1 0 0 0 
 	 347 58 2 0 18.7 2.2 35.2 0 0 0 
 	 348 58 1 0 18.7 2.2 36.3 0 0 0 
 	 349 59 1 0 19.8 2.2 30.8 0 0 0 
 	 350 59 2 0 19.8 2.2 31.9 0 0 0 
 	 351 59 2 0 19.8 2.2 33.0 0 0 0 
 	 352 59 2 0 19.8 2.2 34.1 0 0 0 
 	 353 59 2 0 19.8 2.2 35.2 0 0 0 
 	 354 59 1 0 19.8 2.2 36.3 0 0 0 
 	 355 60 1 0 20.9 2.2 30.8 0 0 0 
 	 356 60 2 0 20.9 2.2 31.9 0 0 0 
 	 357 60 2 0 20.9 2.2 33.0 0 0 0 
 	 358 60 2 0 20.9 2.2 34.1 0 0 0 
 	 359 60 2 0 20.9 2.2 35.2 0 0 0 
 	 360 60 1 0 20.9 2.2 36.3 0 0 0 
 	 361 61 1 0 0.0 3.3 30.8 0 0 0 
 	 362 61 2 0 0.0 3.3 31.9 0 0 0 
 	 363 61 2 0 0.0 3.3 33.0 0 0 0 
 	 364 61 2 0 0.0 3.3 34.1 0 0 0 
 	 365 61 2 0 0.0 3.3 35.2 0 0 0 
 	 366 61 1 0 0.0 3.3 36.3 0 0 0 
 	 367 62 1 0 1.1 3.3 30.8 0 0 0 
 	 368 62 2 0 1.1 3.3 31.9 0 0 0 
 	 369 62 2 0 1.1 3.3 33.0 0 0 0 
 	 370 62 2 0 1.1 3.3 34.1 0 0 0 
 	 371 62 2 0 1.1 3.3 35.2 0 0 0 
 	 372 62 1 0 1.1 3.3 36.3 0 0 0 
 	 373 63 1 0 2.2 3.3 30.8 0 0 0 
 	 374 63 2 0 2.2 3.3 31.9 0 0 0 
 	 375 63 2 0 2.2 3.3 33.0 0 0 0 
 	 376 63 2 0 2.2 3.3 34.1 0 0 0 
 	 377 63 2 0 2.2 3.3 35.2 0 0 0 
 	 378 63 1 0 2.2 3.3 36.3 0 0 0 
 	 379 64 1 0 3.3 3.3 30.8 0 0 0 
 	 380 64 2 0 3.3 3.3 31.9 0 0 0 
 	 381 64 2 0 3.3 3.3 33.0 0 0 0 
 	 382 64 2 0 3.3 3.3 34.1 0 0 0 
 	 383 64 2 0 3.3 3.3 35.2 0 0 0 
 	 384 64 1 0 3.3 3.3 36.3 0 0 0 
 	 385 65 1 0 4.4 3.3 30.8 0 0 0 
 	 386 65 2 0 4.4 3.3 31.9 0 0 0 
 	 387 65 2 0 4.4 3.3 33.0 0 0 0 
 	 388 65 2 0 4.4 3.3 34.1 0 0 0 
 	 389 65 2 0 4.4 3.3 35.2 0 0 0 
 	 390 65 1 0 4.4 3.3 36.3 0 0 0 
 	 391 66 1 0 5.5 3.3 30.8 0 0 0 
 	 392 66 2 0 5.5 3.3 31.9 0 0 0 
 	 393 66 2 0 5.5 3.3 33.0 0 0 0 
 	 394 66 2 0 5.5 3.3 34.1 0 0 0 
 	 395 66 2 0 5.5 3.3 35.2 0 0 0 
 	 396 66 1 0 5.5 3.3 36.3 0 0 0 
 	 397 67 1 0 6.6 3.3 30.8 0 0 0 
 	 398 67 2 0 6.6 3.3 31.9 0 0 0 
 	 399 67 2 0 6.6 3.3 33.0 0 0 0 
 	 400 67 2 0 6.6 3.3 34.1 0 0 0 
 	 401 67 2 0 6.6 3.3 35.2 0 0 0 
 	 402 67 1 0 6.6 3.3 36.3 0 0 0 
 	 403 68 1 0 7.7 3.3 30.8 0 0 0 
 	 404 68 2 0 7.7 3.3 31.9 0 0 0 
 	 405 68 2 0 7.7 3.3 33.0 0 0 0 
 	 406 68 2 0 7.7 3.3 34.1 0 0 0 
 	 407 68 2 0 7.7 3.3 35.2 0 0 0 
 	 408 68 1 0 7.7 3.3 36.3 0 0 0 
 	 409 69 1 0 8.8 3.3 30.8 0 0 0 
 	 410 69 2 0 8.8 3.3 31.9 0 0 0 
 	 411 69 2 0 8.8 3.3 33.0 0 0 0 
 	 412 69 2 0 8.8 3.3 34.1 0 0 0 
 	 413 69 2 0 8.8 3.3 35.2 0 0 0 
 	 414 69 1 0 8.8 3.3 36.3 0 0 0 
 	 415 70 1 0 9.9 3.3 30.8 0 0 0 
 	 416 70 2 0 9.9 3.3 31.9 0 0 0 
 	 417 70 2 0 9.9 3.3 33.0 0 0 0 
 	 418 70 2 0 9.9 3.3 34.1 0 0 0 
 	 419 70 2 0 9.9 3.3 35.2 0 0 0 
 	 420 70 1 0 9.9 3.3 36.3 0 0 0 
 	 421 71 1 0 11.0 3.3 30.8 0 0 0 
 	 422 71 2 0 11.0 3.3 31.9 0 0 0 
 	 423 71 2 0 11.0 3.3 33.0 0 0 0 
 	 424 71 2 0 11.0 3.3 34.1 0 0 0 
 	 425 71 2 0 11.0 3.3 35.2 0 0 0 
 	 426 71 1 0 11.0 3.3 36.3 0 0 0 
 	 427 72 1 0 12.1 3.3 30.8 0 0 0 
 	 428 72 2 0 12.1 3.3 31.9 0 0 0 
 	 429 72 2 0 12.1 3.3 33.0 0 0 0 
 	 430 72 2 0 12.1 3.3 34.1 0 0 0 
 	 431 72 2 0 12.1 3.3 35.2 0 0 0 
 	 432 72 1 0 12.1 3.3 36.3 0 0 0 
 	 433 73 1 0 13.2 3.3 30.8 0 0 0 
 	 434 73 2 0 13.2 3.3 31.9 0 0 0 
 	 435 73 2 0 13.2 3.3 33.0 0 0 0 
 	 436 73 2 0 13.2 3.3 34.1 0 0 0 
 	 437 73 2 0 13.2 3.3 35.2 0 0 0 
 	 438 73 1 0 13.2 3.3 36.3 0 0 0 
 	 439 74 1 0 14.3 3.3 30.8 0 0 0 
 	 440 74 2 0 14.3 3.3 31.9 0 0 0 
 	 441 74 2 0 14.3 3.3 33.0 0 0 0 
 	 442 74 2 0 14.3 3.3 34.1 0 0 0 
 	 443 74 2 0 14.3 3.3 35.2 0 0 0 
 	 444 74 1 0 14.3 3.3 36.3 0 0 0 
 	 445 75 1 0 15.4 3.3 30.8 0 0 0 
 	 446 75 2 0 15.4 3.3 31.9 0 0 0 
 	 447 75 2 0 15.4 3.3 33.0 0 0 0 
 	 448 75 2 0 15.4 3.3 34.1 0 0 0 
 	 449 75 2 0 15.4 3.3 35.2 0 0 0 
 	 450 75 1 0 15.4 3.3 36.3 0 0 0 
 	 451 76 1 0 16.5 3.3 30.8 0 0 0 
 	 452 76 2 0 16.5 3.3 31.9 0 0 0 
 	 453 76 2 0 16.5 3.3 33.0 0 0 0 
 	 454 76 2 0 16.5 3.3 34.1 0 0 0 
 	 455 76 2 0 16.5 3.3 35.2 0 0 0 
 	 456 76 1 0 16.5 3.3 36.3 0 0 0 
 	 457 77 1 0 17.6 3.3 30.8 0 0 0 
